hwid,name,available,location,description
155,Nokia 7370,t,cologne,Handy; Kompatible SIM-Karten: Vodafone (SID 3); Das Handy kann mit dem Ladekabel des Handys Nokia N73 (HID 21) aufgeladen werden.
156,Sagem myX-6,t,cologne,Handy; Kompatible SIM-Karten: O2 (SID 6)
160,Samsung SGH-E600,t,cologne,Handy; Kompatible SIM-Karten: T-Mobile (SID 1)
56,i-mate MDA Compact JAMin,t,cologne,Handy; WLAN-Unterstützung
65,MDA Pro Qtek 9000,t,cologne,Handy  PocketPC; WLAN-Unterstützung
109,Canon Powershot a95,t,cologne,Digitalkamera\n\nInfo: Befindet sich bei den Admins
110,Kodak Easyshare c813,t,cologne,Digitalkamera\n\nInfo: Befindet sich bei den Admins
124,Samsung GT-S8500 Wave(1),t,cologne,Testhandy; WLAN-Unterstützung
117,Apple iPod Touch (2),t,cologne,iOS 1.1.5 Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\n\nPocketPC. Firmware 1.1.5; WLAN-Unterstützung;\n\nBestandteile:\n- Gerät\n- Ladekabel
573,Jolla,t,cologne,Handy mit Sailfish OS\n\nIMEI: 359745050110201\n\nZubehör:\n   * Akku\n   * Deckel\n   * Netzadapter\n   * USB-Ladekabel
583,Samsung GT-I9100 (Samsung Galaxy S2) (4),t,cologne,Android-Smartphone\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Stromnetzkabel\n\n\nSaschas Ex-Firmen-Handy
152,HTC Tornado Noble (Alias: VDA II)(2),t,cologne,Smartphone; Unterstützte SIM-Karten: Vodafonen (SID 3);\nWLAN-Unterstützung (jedoch ohne WPA2-Verschlüsselung)\nDas Handy kann man mit dem Aufladegerät des Geräts mit der HID 151.\n\n\nZubehör:\n\n- Phone\n- Deckel\n- Akku\n- Hülle
301,HTC Tattoo,t,berlin,IMEI: 358355021344508\nSeriennummer: HT9A6BG00518\nVersion: Android 1.6
164,Nokia 7250,t,cologne,Handy; Kompatible SIM-Karten: Vodafone (SID 3)
171,Samsung GT-I5700 (Galaxy Spica),t,cologne,Smartphone; WLAN-Unterstützung;\n\nZubehör:\n   * Deckel\n   * Akku\n   * Datenkabel (USB)\n   * Aufladekabel\n\n\nDARF NICHT AUF HÖHERE ANDROID VERSION AKTUALISIERT WERDEN ! REFERENZGERÄT
150,HTC VPA Compact,t,cologne,Smartphone; \n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Stift\n\nBemerkungen:\n   * WLAN-Unterstützung\n   * Das Handy ist mit dem Ladekabel vom MDA Compact (HID 56) aufladbar.
92,HTC Diamond,t,cologne,Handy; \n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Stift\n   4: Netzteil\n   5: Kabel\n\nBemerkungen:\n   * WLAN-Unterstützung
170,BlackBerry Curve 8520,t,cologne,Smartphone; WLAN-Unterstützung; \n\nBemerkungen:\nleichter Schattenfleck auf dem Display wenn man es seitlich kippt (aufgefallen 19.9.2011) markus\n\nBestandteile:\n- Handy\n- Deckel\n- Akku\n- Aufladekabel\n- Datenkabel
47,Nokia 6280,t,cologne,Handy.\n\nZubehör:\n   1: USB-Kabel\n   2: Ladegerät\n   3: Klappe\n   4: Akku
67,MDA III,t,cologne,PocketPC;\n\nZubehör:\n   1: Akku\n   2: Netzteil\n   3: Netzteiladapter\n   4: PC-Station\n   5: Stift (Nicht der originale)\n\nBemerkungen:\n   * WLAN-Unterstützung nicht für das 7valGuestLan\n   * Funktioniert nur mit T-Mobile Simkarten
74,Sony Ericsson C905,t,cologne,Handy.\n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Netzteil\n\n\nBemerkungen:\n   * WLAN-Unterstützung\n   * funktioniert nur mit Vodafone-Karte\n   
159,HTC Sonata,t,cologne,Smartphone; \n\nBemerkungen:\n   * Unterstützte SIM-Karten: Vodafonen (SID 3);\n   * Das Handy kann man mit dem Aufladegerät des Geräts mit der HID 151 aufladen.\n\nZubehör:\n   * Deckel\n   * Akku
79,BlackBerry 9500 Storm,t,cologne,Handy;\nBestandteile:\n- Deckel\n- Akku\n- Ladekabel(USB)\n\nInformationen:\n   * Funktioniert nur mit Vodafone-SIM (SID #3) bzw. einer Vodafone-SIM mit Blackberry-Option\n   * Kennwort: 8809\n\n
564,HTC One,t,berlin,IMEI: 354436050589421\nSeriennummer: FA33XW901692\nVersion: Android 4.2.2
83,LG KS20,t,cologne,Handy;\n\nBemerkungen:\n   * WLAN Unterstützung\n\nZubehör:\n   * Stift\n   * Netzteil\n   * Akku mit Deckel\n   * Tasche
95,Sony Ericsson X1i,t,cologne,Handy; WLAN-Unterstützung\n\nZubehör:\n- Akku\n- Deckel\n- Netzteil\n- USB-Kabel\n- Stift\n
98,Sony Ericsson K800i,t,cologne,Handy.\n\nZubehör:\n   1: Klappe\n   2: Akku\n   3: Kabel\n   4: Netzteil\n
72,HTC MDA Compact V,t,cologne,Handy.\n\nZubehör:\n   * Klappe\n   * Akku\n   * Netzteil\n   * Kabel(USB)\n   * Stift\n\nBemerkungen:\n   * WLAN-Unterstützung\n   * Ecke oben rechts abgebrochen (27.10.10 bemerkt von Markus)
63,BlackBerry Curve 8310 (2),t,cologne,Handy\n\nZubehör:\n   * Akku\n   * Deckel\n   * Netzteil\n   * Kabel
123,Kodak Zi8,t,cologne,Pocket-Videokamera.\n\nZubehör:\n   * HDMI Kabel\n   * Akku\n   * Deckel\n   * Stromadapter\n   * Strom2USB Kabel\n   * Audio Kabel\n   * 2GB SD\n   * 16GB SDHC
165,Nokia 6680,t,cologne,Kompatible SIM-Karten: Base;\n\nDas Handy kann mit dem Aufladekabel der Handys #37 und #164 aufgeladen werden.\n\nZubehör:\n\nDeckel\nAkku
26,Nokia E71,t,cologne,Handy;\n\nBemerkungen:\n   * WLAN-Unterstützung\n\nZubehör:\n   * Deckel\n   * Akku\n   * Datenkabel\n   * Netzteil
85,Nokia 5800 XpressMusic,t,cologne,Handy;\n\nBemerkungen:\n   * WLAN Unterstützung\n\nZubehör:\n   * Datenkabel\n   * Stift\n   * Netzteil\n   * Akku mit Deckel
169,Samsung GT-S8500 Wave(2),t,cologne,Smartphone; WLAN-Unterstützung;\nBestandteile:\n- Gerät\n- Deckel\n- Akku\n- Datenkabel\n- Aufladekabel\n\nBemerkungen:\n\n    * Kleine Risse am unteren Gehäuse-Rand\n
82,HTC G1,t,cologne,Handy. Alias Dream. \n\nZubehör:\n   1: Kabel\n   2: Klappe\n   3: Akku\n\nBemerkungen:\n   * SIM-Lock auf t-mobile. \n   * Android Betriebssystem. \n   * ACHTUNG: Das USB-Kabel muss vorsichtig behandelt werden. \n   * Anleitung: http://member.america.htc.com/download/web_materials/Manual/HTC_Dream/091210_Dream_HTC_Asia_English_UM.pdf;    \n   * WLAN-Unterstützung
89,Sony Ericsson P1i,t,cologne,Handy\n\nBlue-Box:\n\n- Handy\n- Akku\n- Deckel\n- Stift\n- Schutzhülle\n- Support-Karte\n- Kopfhörer\n- USB-Ladekabel\n- Netzkabel (2 x)\n- Dockingstation
22,Nokia 6600,t,cologne,Handy\n\nBestandteile:\n- Handy\n- Klappe\n- Akku\n- Aufladekabel\n- Hülle
173,Nokia N8,t,cologne,Smartphone. Unterstützt Wlan.\n\nBestandteile:\n- Handy\n- Aufladekabel\n- Datenkabel
168,HTC Desire,t,cologne,Smartphone;\n\nBemerkungen:\n   * WLAN-Unterstützung\n\nZubehör:\n  * Deckel\n  * Akku\n  * Datenkabel\n  * Stromnetzadapter\n
21,Nokia N73,t,cologne,Handy;\n\nBestandteile:\n- Akku\n- Deckel\n- Ladekabel\n\n\n
39,Motorola V3 Razr,t,cologne,Handy\n\nZubehör:\n- Klappe\n- Akku\n- Aufladekabel\n- Datenkabel\n\n\n\nBemerkungen:\n   * funktioniert nur mit der T-D1 Karte
19,Nokia 6300,t,cologne,Handy.\n\nZubehör:\n   * Deckel\n   * Akku
93,BlackBerry 8110,t,cologne,Handy. \n\nBemerkungen:\n   * Schlüsselspeicher-Kennwort für die Zertifikate: 7val.\n   * KEINE WLAN-Unterstützung\n   * Läuft sowohl mit Vodafone als auch mit T-Mobile-Karten\n\nZubehör:\n- Deckel\n- Akku\n- Netzteil
184,Nokia 2700c,t,cologne,Handy\n\nBestandteile:\n- Handy\n- Klappe\n- Aufladegekabel\n
391,Apple iPod 3G (3),f,berlin,
258,BlackBerry Playbook (2),t,cologne,Tablet 7 Zoll. WLAN wird unterstützt.\n\nZubehör:\n- Aufladekabel\n- Hülle
167,DELL Streak,t,cologne,Tablet-PC;\nAndroid 2.2.2\n\nZubehör:\n\n- Deckel\n- Akku\n- Datenkabel\n- Aufladegerät\n\n
379,Apple iPhone 4S (1) (16GB),t,berlin,IMEI: 013004002083001\nSeriennummer: DNQGK8VXDTD2\nVersion: iOS 5.1
183,Nokia X3-00,t,cologne,Handy\n\nBestandteile:\n- Handy\n- Klappe\n- Akku\n- Aufladekabel\n- Datenkabel
190,EKEN MID,t,cologne,Tablet\n\nBestandteile:\n- Aufladekabel\n\nGeräte-Header trifft nur einen generic Fallback. Richtiger Client wäre: EKEN M001;Open Handset Alliance Android OS 1.6;Open Handset Alliance Android Build-In 1.6
181,Sony Ericsson U5i (Vivaz),t,cologne,Smartphone; WLAN-Fähig (benötigt aber trotzdem SIM)\n\nBestandteile:\n- Handy\n- Klappe\n- Akku\n- Stift\n- Datenkabel\n- Stromnetzadapter\n
206,LG E900 Optimus 7,t,cologne,DARF NICHT AUF HÖHERE OS VERSION AKTUALISIERT WERDEN ! REFERENZGERÄT\n\nSmartphone. Windows Phone 7 Gerät. WLAN-Unterstützung.\n\nBlue-Box Inhalt:\n- Phone\n- Akku\n- Deckel\n- Datenkabel\n- Stromnetzadapter
177,Huawei U8220 (Pulse),t,cologne,Smartphone\n\nBestandteile:\n- Akku\n- Klappe\n- Aufladeadapter (Euro/USB)\n- Datenkabel (USB)\n
182,Samsung GT-S5230,t,cologne,Smartphone\n\nBestandteile:\n- Klappe\n- Akku\n- Aufladegerät\n- Datenkabel
178,Samsung SGH-F480i,t,cologne,Smartphone. Keine WLAN Unterstützung  SIM-Karte erforderlich.\n\nBestandteile:\n- Handy\n- Klappe\n- Akku\n- Datenkabel\n- Aufladegerät\n\n
197,Huawei E5 (1),t,cologne,Mobiler WLAN Hotspot.\nEinbindung von 5 Geräten möglich. HSUPA/HSDPA/UMTS 2100/900 MHz. EDGE/GPRS/GSM 1900/1800/900/850.\n\nZubehör\n- Deckel\n- Akku\n- Datenkabel\n- Netzteil (nicht original)
196,Google Nexus S,t,cologne,Smartphone\n\nWLAN Unterstützung. \n\nVorsicht: Das Gehäuse beim USB-Kabel [ miniUSB - Gehäuse ] ist etwas locker!!!\n\nBestandteile:\n- Handy\n- Klappe\n- Akku\n- Stromnetz-Adapter\n- USB Kabel\n- Silikon-Hülle
48,Nokia E60 (2),t,cologne,Handy Nr. 2 (Wir haben 2 Handys von diesem Modell)\n\nBestandteile:\n- Deckel\n- Akku\n- Aufladegerät\n
201,Palm Pre Plus,t,cologne,Smartphone. WLAN unterstützung.\n\nBestandteile:\n- Akku\n- Deckel\n- Ladekabel (USB)\n- Netzadapter
18,Nokia E61,t,cologne,WLAN UNterstützung\n\nHandy.\n\nZubehör:\n- Ladekabel\n- USB Kabel\n- Deckel\n- Akku
180,Nokia 6700c,t,cologne,Handy\n\nBestandteile:\n- Handy\n- Klappe\n- Akku\n- Aufladekabel\n- Datenkabel
185,Archos 9,t,cologne,Tablet; WLAN; Benutzer: devicemanagement; Computername: hera; Password: Asdfg123\n\nBestandteile:\n- Gerät\n- Akku\n- Engl. Netzadapter\n- Amerikanischer Netzadapter\n- Deutscher Netzadapter\n- Aufladegerät
186,WeTab 3G,t,cologne,Tablet;\n\nWeTaB Market Account\nVorname Sevenval; Nachname: Devicemanagement; Benutzername: devicemanagement; Password: Asdfg123\n\nBestandteile:\n- Tablet\n- Aufladegerät\n- Netz-Stecker zum Aufladegerät\n- Hülle\n
84,Sony Ericsson W810i,t,cologne,Handy\n\nBestandteile:\n- Handy\n- Akku\n- Deckel\n- Datenkabel\n- Aufladegerät
199,BlackBerry 9000 (3),t,cologne,Smartphone\n\nDas alte Firmenhandy von Peter.\n\nWLAN-Unterstützung.\n\nBestandteile:\n- Akku\n- Deckel\n- Aufladekabel\n- Datenkabel
59,Sony Ericsson K700i,t,cologne,Handy;\nBestandteile:\n- Gerät\n- Akku\n- Deckel\n\nAkku defekt. Neuer Bestellt (03.12.2010)\nAkku wurde ersetzt (03.01.2011).
151,HTC Tornado Noble (Alias: VDA II),t,cologne,Smartphone; Unterstützte SIM-Karten: Vodafone (SID 3)\nWLAN-Unterstützung ohne WPA2-Verschlüsselung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Stromnetzkabel\n- Mini-USB-Kabel
195,BlackBerry Torch Slider 9800,t,cologne,Smartphone\n\nWLAN unterstützung.\n\nBestandteile:\n- Netzteiladapter\n- USB Datenkabel\n- Akku\n- Deckel\n
565,Nokia Lumia 620,t,cologne,Windows 8 - Smartphone.\nWLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku
27,Nokia N97,t,cologne,Handy; WLAN-Unterstützung;\n\nBestandteile:\n- Deckel\n- Akku\n- Datenkabel\n- Stift
191,HTC HD7,t,cologne,Smartphone\n\nBestandteile:\n- Klappe\n- Akku\n- Datenkabel\n- Netzadapter
202,HTC Wildfire,t,cologne,Smartphone. WLAN-Unterstützung.\n\nBestandteile-Zubehör:\n- Deckel\n- Akku\n- Ladekabel (USB)\n- Stromnetzstecker
194,Apple MacBook A1181,t,cologne,Notebook  Password für Admin: [leer]\niPhone/iPad-Simulator installiert.\n\nBestandteile:\n- Notebook\n- Netzadapter\n- Aufladegerät
204,Nokia E71 (2),t,cologne,Smartphone. Erwins altes Firmenhandy. WLAN-Unterstützung.\n\nInhalt der Box:\n- Phone\n- Akku\n- Deckel\n- Aufladekabel
176,BlackBerry Curve 8310 (3),t,cologne,Smartphone. Keine WLAN Unterstützung\n\nBestandteile:\n- Akku\n- Deckel\n- Datenkabel\n- Aufladekabel
217,Nokia E51,t,cologne,Smartphone. Das alte Dienst-Handy von den Admins\n\nBlue-Box-Inhalt:\n- Phone\n- Akku\n- Deckel\n
208,STROBL WebTube HD,t,cologne,Internet on HDTV.\n\nZubehör:\n- WebTube-Box\n- HDMI-Kabel\n- Stromnetzkabel\n- Fernbedienung
207,Apple iPad 2 (1),t,cologne,iOS 6.0.1 (6.0) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nTablet.\n\nZubehör:\n- USB-Kabel\n- Adapter\n- Stecker
193,BlackBerry 9000 (2),t,cologne,Smartphone.\nDas alte Firmen-Handy von Heiko Schwamb.\nKennword: 8809\n\nWLAN Unterstützung\n\nBestandteile:\n- Deckel\n- Akku\n- Netzteil
172,BlackBerry Curve 8900,t,cologne,Smartphone;Kennwort zum Entsperren: 8809;\nWLAN-Unterstützung\n\nBestandteile:\n- Deckel\n- Akku\n- Natzadapter\n- Datenkabel\n
203,BlackBerry 9780 Bold,t,cologne,Smartphone. WLAN-Unterstützung. \n\nBestandteile:\n- Deckel\n- Akku\n- Stromnetzkabel\n- Stromnetzstecker\n- Ladekabel (USB)
